	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 102, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 103, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 104, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 105, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 106, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 107, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 108, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 109, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 110, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 111, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 112, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 113, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 114, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 115, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 116, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 117, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 118, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 119, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 120, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 121, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 122, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 123, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 124, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 125, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 126, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 127, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 128, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 129, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 130, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 131, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 132, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 133, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 134, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 135, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 136, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 137, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 138, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 139, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 140, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 141, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 142, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 143, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 144, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 145, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 146, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 147, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 148, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 149, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 150, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 151, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 152, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 153, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 154, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 155, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 156, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 157, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 158, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 159, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 160, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 161, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 162, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 163, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 164, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 165, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 166, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 167, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 168, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 169, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 170, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 171, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 172, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 173, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 174, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 175, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 176, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 177, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 178, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 96, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 97, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 98, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 92, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 99, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 100, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 101, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 102, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 103, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 104, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 105, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 93, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 106, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 107, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 108, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 109, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 110, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 111, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 112, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 94, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 113, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 114, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 115, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 116, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 51, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 52, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 92, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 57, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 97, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 78, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 102, 255, 0, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, 40, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, -40, -40),
	UNITRAIT(TXNUMERIC, 117, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 95, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 118, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 119, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 120, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 121, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 122, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 123, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 124, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 125, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 126, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 127, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 128, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 129, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 130, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 131, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 132, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 133, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 134, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 135, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 136, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 137, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 138, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 139, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 140, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 141, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 142, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 82, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 83, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 88, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 55, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 87, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 40, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 143, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 144, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 145, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 146, 255, 0, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, 34, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, -34, -34),
	UNITRAIT(TXNUMERIC, 147, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 148, 255, 0, 0, 0),
	UNITRAIT(TUPPER | TPUNCT | TSYMSTRT | TSYMCONT, 255, 255, 0, 0, 0),
};
#define UNICODE_COUNT                0xe01f0
#define UNICODE_SHIFT                7
#define UNICODE_TAB1_MASK            0x7f
#define UNICODE_DESCRIPTOR_INDEX(ch) unicode_tab2[(unicode_tab1[(uint32_t)(ch) >> 7] << 7) + ((uint8_t)(ch) & 0x7f)]
#define UNICODE_DESCRIPTOR(ch)       unicode_descriptors[UNICODE_DESCRIPTOR_INDEX(ch)]
#define unicode_default_descriptor   unicode_descriptors[0]
PRIVATE ATTR_SECTION(".rodata.crt.unicode.UTF") uint8_t const unicode_tab1[7172] = {
	0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,
	16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,
	32,33,34,34,35,36,37,38,39,34,34,34,40,41,42,43,
	44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,
	60,61,62,63,64,64,64,64,65,66,64,64,64,64,67,68,
	64,64,64,64,64,64,69,70,71,72,73,74,75,76,64,77,
	78,79,80,81,82,83,64,64,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,84,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,85,
	86,34,34,34,34,34,34,34,34,87,34,34,88,89,90,91,
	92,93,94,95,96,97,98,99,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,100,
	101,102,102,102,102,102,103,104,101,102,102,102,102,102,102,103,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,105,106,107,108,109,110,34,34,111,112,113,114,115,116,
	117,118,119,120,102,121,122,123,124,125,126,102,34,34,127,102,
	128,129,130,131,132,133,134,135,136,137,138,102,139,140,141,142,
	143,144,145,146,147,148,149,102,150,151,102,152,153,154,155,102,
	156,157,158,159,160,161,102,102,162,163,164,165,102,166,102,167,
	34,34,34,34,34,34,34,168,169,34,170,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	34,34,34,34,34,34,34,34,171,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,34,34,34,34,172,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	34,34,34,34,173,174,175,176,102,102,102,102,177,178,179,180,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,181,
	34,34,34,34,34,34,34,34,34,182,183,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	34,34,184,34,34,185,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,186,187,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	64,188,189,190,191,192,193,102,194,195,196,197,198,199,200,201,
	64,64,64,64,202,203,102,102,102,102,102,102,102,102,102,102,
	204,102,205,102,102,206,102,102,102,102,102,102,102,102,102,102,
	34,207,208,102,102,102,102,102,209,210,211,102,212,213,102,102,
	214,215,216,217,218,102,64,64,64,64,64,64,64,219,220,221,
	222,223,224,225,226,227,64,228,102,102,102,102,102,102,102,102,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,229,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,230,34,
	231,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,232,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,233,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	34,234,34,34,235,102,102,102,102,102,102,102,102,102,102,102,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,236,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
